key,0,1,2,3
#,Masculine,Feminine,IsPrefix,Order
offset,0,4,8,12
int32,str,str,bit&01,uint16
0,"","",False,0
1,"永無止境","永無止境",False,1
2,"忠誠","忠誠",False,2
3,"豹拳","豹拳",True,3
4,"斬鐵","斬鐵",True,4
5,"雪恨","雪恨",False,5
6,"天弓","天弓",False,6
7,"純白","純白",False,7
8,"召星","召星",True,8
9,"嗜血","嗜血",True,50
10,"菁英殺手","菁英殺手",True,60
11,"仁心之富","仁心之富",True,80
12,"冷血之富","冷血之富",True,80
13,"尚武","尚武",True,100
14,"禦魔","禦魔",True,101
15,"博學","博學",True,102
16,"廣識","廣識",True,103
17,"刻木金鋸","刻木金鋸",False,150
18,"鍛鐵金砧","鍛鐵金砧",False,151
19,"鑄甲金錘","鑄甲金錘",False,152
20,"雕金金板","雕金金板",False,153
21,"製革金刀","製革金刀",False,154
22,"裁衣金針","裁衣金針",False,155
23,"煉金金瓶","煉金金瓶",False,156
24,"烹飪金勺","烹飪金勺",False,157
25,"碧海採掘之王","碧海採掘女王",True,200
26,"密林採掘之王","密林採掘女王",True,201
27,"黃沙採掘之王","黃沙採掘女王",True,202
28,"碧海碎石之王","碧海碎石女王",True,203
29,"密林碎石之王","密林碎石女王",True,204
30,"黃沙碎石之王","黃沙碎石女王",True,205
31,"碧海採伐之王","碧海採伐女王",True,206
32,"密林採伐之王","密林採伐女王",True,207
33,"黃沙採伐之王","黃沙採伐女王",True,208
34,"碧海割草之王","碧海割草女王",True,209
35,"密林割草之王","密林割草女王",True,210
36,"黃沙割草之王","黃沙割草女王",True,211
37,"碧海釣魚之王","碧海釣魚女王",True,212
38,"密林釣魚之王","密林釣魚女王",True,213
39,"黃沙釣魚之王","黃沙釣魚女王",True,214
40,"碧海刺魚之王","碧海刺魚女王",True,215
41,"密林刺魚之王","密林刺魚女王",True,216
42,"黃沙刺魚之王","黃沙刺魚女王",True,217
43,"鑲嵌專家","鑲嵌專家",True,250
44,"物質變換","物質變換",False,251
45,"血戰","血戰",True,300
46,"學識","學識",True,301
47,"工藝","工藝",True,302
48,"平衡","平衡",True,303
49,"熱心腸","熱心腸",False,350
50,"百戰歷練","百戰歷練",True,351
51,"天衣無縫","天衣無縫",True,352
