key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
#,Name,ActionTimeline[0],ActionTimeline[1],ActionTimeline[2],ActionTimeline[3],ActionTimeline[4],ActionTimeline[5],ActionTimeline[6],,,,EmoteCategory,EmoteMode,,,HasCancelEmote,DrawsWeapon,,Order,TextCommand,Icon,LogMessage{Targeted},LogMessage{Untargeted},UnlockLink,
offset,0,12,14,16,18,20,22,24,38,38,38,36,37,38,38,38,38,38,26,8,28,30,32,4,34
int32,str,ActionTimeline,ActionTimeline,ActionTimeline,ActionTimeline,ActionTimeline,ActionTimeline,ActionTimeline,bit&01,bit&02,bit&04,EmoteCategory,EmoteMode,bit&08,bit&10,bit&20,bit&40,bit&80,uint16,TextCommand,Image,LogMessage,LogMessage,uint32,uint16
0,"",0,0,0,0,0,0,0,True,True,True,0,0,False,False,False,False,False,0,0,0,0,0,0,1
1,"驚訝",689,0,0,674,674,0,0,True,True,True,1,0,False,True,False,False,False,5014,402,64001,100,200,0,1
2,"不滿",690,0,639,639,639,0,0,True,True,True,1,0,False,True,False,False,False,5009,403,64002,101,201,0,1
3,"憤怒",691,0,664,664,664,0,0,True,True,True,1,0,False,True,False,False,False,5003,404,64003,102,202,0,1
4,"害羞",693,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,1006,405,64004,103,203,0,1
5,"行禮",694,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,1,406,64005,104,204,0,1
6,"加油",695,0,0,675,675,0,0,True,True,True,1,0,False,True,False,False,False,2004,407,64006,105,205,0,1
7,"拍手",696,0,656,645,676,0,0,True,True,True,1,0,False,True,False,False,False,2002,408,64007,106,206,0,1
8,"招手",697,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,5025,409,64008,107,207,0,1
9,"安慰",698,0,0,677,677,0,0,True,True,True,1,0,False,True,False,False,False,1007,410,64009,108,208,0,1
10,"哭泣",699,0,0,678,678,0,0,True,True,True,1,0,False,True,False,False,False,5002,411,64010,109,209,0,1
11,"跳舞",700,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,1013,412,64011,110,210,0,1
12,"質疑",702,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,5015,413,64012,111,211,0,1
13,"打盹",703,0,657,646,679,0,0,True,True,True,1,0,False,True,False,False,False,5031,414,64013,112,212,0,1
14,"後悔",704,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,5004,415,64014,113,213,0,1
15,"道別",705,0,637,680,680,0,0,True,True,True,1,0,False,True,False,False,False,6,416,64015,114,214,0,1
16,"揮手",706,0,663,652,681,0,0,True,True,True,1,0,False,True,False,False,False,7,417,64016,115,215,0,1
17,"莫名",707,0,660,649,682,0,0,True,True,True,1,0,False,True,False,False,False,5010,418,64017,116,216,0,1
18,"高興",708,0,0,683,683,0,0,True,True,True,1,0,False,True,False,False,False,1002,419,64018,117,217,0,1
19,"下跪",710,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,8,420,64019,118,218,0,1
20,"輕笑",711,0,662,651,685,0,0,True,True,True,1,0,False,True,False,False,False,1000,421,64020,119,219,0,1
21,"大笑",712,0,638,635,686,0,0,True,True,True,1,0,False,True,False,False,False,1001,422,64021,120,220,0,1
22,"張望",713,0,665,665,665,0,0,True,True,True,1,0,False,True,False,False,False,5035,423,64022,121,221,0,1
23,"展示",715,0,0,745,745,0,0,True,True,True,1,0,False,True,False,False,False,5037,424,64023,122,222,0,1
24,"搖頭",716,0,666,666,666,0,0,True,True,True,1,0,False,True,False,False,False,5000,425,64024,123,223,0,1
25,"否定",717,0,667,746,746,0,0,True,True,True,1,0,False,True,False,False,False,5001,426,64025,124,224,0,1
26,"慌張",719,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,5005,427,64026,125,225,0,1
27,"指向",720,0,0,687,687,0,0,True,True,True,1,0,False,True,False,False,False,5032,428,64027,126,226,0,1
28,"戳指",721,0,0,748,748,0,3185,True,True,True,1,0,False,True,False,False,False,5033,429,64028,127,227,0,1
29,"稱讚",723,0,636,749,749,0,0,True,True,True,1,0,False,True,False,False,False,2003,430,64029,128,228,0,1
30,"激勵",724,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,1008,431,64030,129,229,0,1
31,"敬禮",725,0,0,750,750,0,0,True,True,True,1,0,False,True,False,False,False,9,432,64031,130,230,0,1
32,"震驚",729,0,0,751,751,0,0,True,True,True,1,0,False,True,False,False,False,5011,433,64032,131,231,0,1
33,"聳肩",730,0,0,752,752,0,0,True,True,True,1,0,False,True,False,False,False,5012,434,64033,132,232,0,1
34,"鼓勵",731,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,1004,435,64034,133,233,0,1
35,"安撫",732,0,0,753,753,0,0,True,True,True,1,0,False,True,False,False,False,1005,436,64035,134,234,0,1
36,"迷糊",733,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,5013,437,64036,135,235,0,1
37,"伸展",734,0,0,588,588,0,0,True,True,True,1,0,False,True,False,False,False,5034,438,64037,136,236,0,1
38,"慍怒",735,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,5008,439,64038,137,237,0,1
39,"思考",736,0,669,589,589,0,0,True,True,True,1,0,False,True,False,False,False,5029,440,64039,138,238,0,1
40,"失望",737,0,670,590,590,0,0,True,True,True,1,0,False,True,False,False,False,5006,441,64040,139,239,0,1
41,"歡迎",738,0,0,591,591,0,0,True,True,True,1,0,False,True,False,False,False,4,442,64041,140,240,0,1
42,"點頭",739,0,671,671,671,0,0,True,True,True,1,0,False,True,False,False,False,2000,443,64042,141,241,0,1
43,"肯定",740,0,672,592,592,0,0,True,True,True,1,0,False,True,False,False,False,2001,444,64043,142,242,0,1
44,"自視",714,0,0,744,744,0,0,True,True,True,1,0,False,True,False,False,False,5030,445,64044,143,243,0,1
45,"擺造型",722,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,5023,446,64045,144,244,0,1
