key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
#,Number,Icon,Stats,Description,LocationKey,Location,RequiredForQuest,PreviousQuest,TargetsEnemy,TargetsSelfOrAlly,CauseSlow,CausePetrify,CauseParalysis,CauseInterrupt,CauseBlind,CauseStun,CauseSleep,CauseBind,CauseHeavy,CauseDeath
offset,22,8,0,4,23,20,12,16,24,24,24,24,24,24,24,24,25,25,25,25
int32,byte,Image,str,str,byte,Row,Quest,Quest,bit&01,bit&02,bit&04,bit&08,bit&10,bit&20,bit&40,bit&80,bit&01,bit&02,bit&04,bit&08
0,0,0,"","",0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False
1,25,72201,"<hex:024804F201F803><hex:024904F201F903>攻擊類型：<hex:0249020103><hex:0248020103>魔法<hex:02100103><hex:024804F201F803><hex:024904F201F903>攻擊屬性：<hex:0249020103><hex:0248020103>風<hex:02100103><hex:024804F201F803><hex:024904F201F903>評級：<hex:0249020103><hex:0248020103>★★★★<hex:02100103>","提豐老師的秘技。<hex:02100103>噴出猛烈的鼻息來攻擊正面敵人的青魔法。除了能讓敵人受到狂風侵襲外，還可以微妙地造成一些精神傷害。",4,81,0,0,True,False,False,False,False,False,False,False,False,False,False,False
2,26,72202,"<hex:024804F201F803><hex:024904F201F903>攻擊類型：<hex:0249020103><hex:0248020103>物理打擊<hex:02100103><hex:024804F201F803><hex:024904F201F903>攻擊屬性：<hex:0249020103><hex:0248020103>無<hex:02100103><hex:024804F201F803><hex:024904F201F903>評級：<hex:0249020103><hex:0248020103>★★★★<hex:02100103>","奧爾特羅斯的絕招。<hex:02100103>製造出虛幻的砝碼並使其落下壓向敵人。實際上砝碼究竟是不是正好4星噸就不好說了。",4,81,0,0,True,False,False,False,False,False,False,False,False,False,True,False
3,1,72203,"<hex:024804F201F803><hex:024904F201F903>攻擊類型：<hex:0249020103><hex:0248020103>魔法<hex:02100103><hex:024804F201F803><hex:024904F201F903>攻擊屬性：<hex:0249020103><hex:0248020103>水<hex:02100103><hex:024804F201F803><hex:024904F201F903>評級：<hex:0249020103><hex:0248020103>★<hex:02100103>","從克拉肯身上學習到的青魔法。<hex:02100103>放出高壓水流對敵人造成衝擊。因為是利用水屬性乙太凝聚空氣中的水分，所以即使在看似沒有水的地方也能夠使用。",3,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False
4,9,72204,"<hex:024804F201F803><hex:024904F201F903>攻擊類型：<hex:0249020103><hex:0248020103>魔法<hex:02100103><hex:024804F201F803><hex:024904F201F903>攻擊屬性：<hex:0249020103><hex:0248020103>無<hex:02100103><hex:024804F201F803><hex:024904F201F903>評級：<hex:0249020103><hex:0248020103>★★<hex:02100103>","塞壬所擅長的青魔法。<hex:02100103>將惡毒的魔力融入歌聲，汙染聽到的人的精神，由此引起敵人的幻痛，間接對肉體造成傷害。",4,17,0,0,True,False,False,False,False,False,False,False,False,False,False,False
5,6,72205,"<hex:024804F201F803><hex:024904F201F903>攻擊類型：<hex:0249020103><hex:0248020103>魔法<hex:02100103><hex:024804F201F803><hex:024904F201F903>攻擊屬性：<hex:0249020103><hex:0248020103>雷<hex:02100103><hex:024804F201F803><hex:024904F201F903>評級：<hex:0249020103><hex:0248020103>★★★★<hex:02100103>","亞拉戈帝國開發出的機械魔法。<hex:02100103>嘗試讓機械發動魔法的過程中誕生的產物。首先控制雷屬性乙太，然後提高電壓，最後將電流向四周放射出去。",4,93,0,0,True,False,False,False,True,False,False,False,False,False,False,False
6,28,72206,"<hex:024804F201F803><hex:024904F201F903>攻擊類型：<hex:0249020103><hex:0248020103>魔法<hex:02100103><hex:024804F201F803><hex:024904F201F903>攻擊屬性：<hex:0249020103><hex:0248020103>無<hex:02100103><hex:024804F201F803><hex:024904F201F903>評級：<hex:0249020103><hex:0248020103>★★★<hex:02100103>","魔界花使用的青魔法。<hex:02100103>操縱風土兩種屬性的乙太，使乙太轉向靈極性，由此向口中吐出的氣息中加入毒素大範圍噴射。被稱為是最臭的青魔法。",1,54,0,0,True,False,True,False,True,True,True,False,False,False,True,False
