key,0,4
#,,
offset,0,4
int32,str,str
0,"TEXT_LUCKBB202_03250_SEQ_00","利姆薩·羅敏薩下層甲板的娜休梅拉想要介紹這次巡演的詳情。"
1,"TEXT_LUCKBB202_03250_SEQ_01","娜休梅拉決定讓冒險者擔任下次演出的主演。前往東拉諾西亞的太陽海岸和娜休梅拉談談。"
2,"TEXT_LUCKBB202_03250_SEQ_02","見了贊助商候補格格魯玖。和太陽海岸的拉娜·米果談談，開始演出。"
3,"TEXT_LUCKBB202_03250_SEQ_03","擊敗了拉娜·米果，順利完成了演出。和拉娜·米果、娜休梅拉一起在東拉諾西亞聽聽格格魯玖的感想。"
4,"TEXT_LUCKBB202_03250_SEQ_04","格格魯玖答應了贊助，並且會幫忙給沙蠍眾寫介紹信。和太陽海岸的娜休梅拉談談。"
5,"TEXT_LUCKBB202_03250_SEQ_05","舞團決定暫時逗留在太陽海岸表演。努力鍛鍊，等待格格魯玖幫忙打通關係。<hex:02100103><hex:02100103>※舞者的等級達到63級以上時，可以從太陽海岸的娜休梅拉那裡領取下一個舞者任務。"
6,"TEXT_LUCKBB202_03250_SEQ_06",""
7,"TEXT_LUCKBB202_03250_SEQ_07",""
8,"TEXT_LUCKBB202_03250_SEQ_08",""
9,"TEXT_LUCKBB202_03250_SEQ_09",""
10,"TEXT_LUCKBB202_03250_SEQ_10",""
11,"TEXT_LUCKBB202_03250_SEQ_11",""
12,"TEXT_LUCKBB202_03250_SEQ_12",""
13,"TEXT_LUCKBB202_03250_SEQ_13",""
14,"TEXT_LUCKBB202_03250_SEQ_14",""
15,"TEXT_LUCKBB202_03250_SEQ_15",""
16,"TEXT_LUCKBB202_03250_SEQ_16",""
17,"TEXT_LUCKBB202_03250_SEQ_17",""
18,"TEXT_LUCKBB202_03250_SEQ_18",""
19,"TEXT_LUCKBB202_03250_SEQ_19",""
20,"TEXT_LUCKBB202_03250_SEQ_20",""
21,"TEXT_LUCKBB202_03250_SEQ_21",""
22,"TEXT_LUCKBB202_03250_SEQ_22",""
23,"TEXT_LUCKBB202_03250_SEQ_23",""
24,"TEXT_LUCKBB202_03250_TODO_00","和太陽海岸的娜休梅拉對話"
25,"TEXT_LUCKBB202_03250_TODO_01","和拉娜·米果對話"
26,"TEXT_LUCKBB202_03250_TODO_02","和拉娜·米果對話"
27,"TEXT_LUCKBB202_03250_TODO_03","和娜休梅拉對話"
28,"TEXT_LUCKBB202_03250_TODO_04",""
29,"TEXT_LUCKBB202_03250_TODO_05",""
30,"TEXT_LUCKBB202_03250_TODO_06",""
31,"TEXT_LUCKBB202_03250_TODO_07",""
32,"TEXT_LUCKBB202_03250_TODO_08",""
33,"TEXT_LUCKBB202_03250_TODO_09",""
34,"TEXT_LUCKBB202_03250_TODO_10",""
35,"TEXT_LUCKBB202_03250_TODO_11",""
36,"TEXT_LUCKBB202_03250_TODO_12",""
37,"TEXT_LUCKBB202_03250_TODO_13",""
38,"TEXT_LUCKBB202_03250_TODO_14",""
39,"TEXT_LUCKBB202_03250_TODO_15",""
40,"TEXT_LUCKBB202_03250_TODO_16",""
41,"TEXT_LUCKBB202_03250_TODO_17",""
42,"TEXT_LUCKBB202_03250_TODO_18",""
43,"TEXT_LUCKBB202_03250_TODO_19",""
44,"TEXT_LUCKBB202_03250_TODO_20",""
45,"TEXT_LUCKBB202_03250_TODO_21",""
46,"TEXT_LUCKBB202_03250_TODO_22",""
47,"TEXT_LUCKBB202_03250_TODO_23",""
48,"TEXT_LUCKBB202_03250_RANAAMIHGO_000_000","我小時候曾有一次湊巧看到了娜休梅拉老師的演出。<hex:02100103>老師的舞姿非常優雅美麗，給童年的我造成了巨大的衝擊。<hex:02100103>以此為契機，我才不斷努力最後拜入了老師的門下。"
